Brand Name,Nykaa Marketplace URL
Biba,https://www.nykaafashion.com/brands/biba
W for Woman,https://www.nykaafashion.com/brands/w-for-woman
Aurelia,https://www.nykaafashion.com/brands/aurelia
Fabindia,https://www.nykaafashion.com/brands/fabindia
Global Desi,https://www.nykaafashion.com/brands/global-desi
And,https://www.nykaafashion.com/brands/and
Manyavar,https://www.nykaafashion.com/brands/manyavar
Mohey,https://www.nykaafashion.com/brands/mohey
Libas,https://www.nykaafashion.com/brands/libas
House of Pataudi,https://www.nykaafashion.com/brands/house-of-pataudi
Ahalyaa,https://www.nykaafashion.com/brands/ahalyaa
Janasya,https://www.nykaafashion.com/brands/janasya
Anubhutee,https://www.nykaafashion.com/brands/anubhutee
Sangria,https://www.nykaafashion.com/brands/sangria
Indya,https://www.nykaafashion.com/brands/indya
Label Ritu Kumar,https://www.nykaafashion.com/brands/label-ritu-kumar
Masaba,https://www.nykaafashion.com/brands/masaba
Satya Paul,https://www.nykaafashion.com/brands/satya-paul
Ritu Kumar,https://www.nykaafashion.com/brands/ritu-kumar
Anita Dongre,https://www.nykaafashion.com/brands/anita-dongre
Snitch,https://www.nykaafashion.com/brands/snitch
The Souled Store,https://www.nykaafashion.com/brands/the-souled-store
Bewakoof,https://www.nykaafashion.com/brands/bewakoof
Campus Sutra,https://www.nykaafashion.com/brands/campus-sutra
Roadster,https://www.nykaafashion.com/brands/roadster
Mast & Harbour,https://www.nykaafashion.com/brands/mast-harbour
Hrithik Roshan HRX,https://www.nykaafashion.com/brands/hrx-by-hrithik-roshan
Wrong,https://www.nykaafashion.com/brands/wrogn
Kook N Keech,https://www.nykaafashion.com/brands/kook-n-keech
Highlander,https://www.nykaafashion.com/brands/highlander
Locomotive,https://www.nykaafashion.com/brands/locomotive
Tokyo Talkies,https://www.nykaafashion.com/brands/tokyo-talkies
Dressberry,https://www.nykaafashion.com/brands/dressberry
Anouk,https://www.nykaafashion.com/brands/anouk
Here & Now,https://www.nykaafashion.com/brands/here-now
Ether,https://www.nykaafashion.com/brands/ether
Moda Rapido,https://www.nykaafashion.com/brands/moda-rapido
Zavro,https://www.nykaafashion.com/brands/zavro
Friskers,https://www.nykaafashion.com/brands/friskers
Vero Moda,https://www.nykaafashion.com/brands/vero-moda
Only,https://www.nykaafashion.com/brands/only
